/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, None, 'forward', 'green')
 -- forward : 0.41
 -- right : 2.76
 -- None : -4.56
 -- left : -0.03

('left', 'left', 'forward', 'forward', 'red')
 -- forward : -40.08
 -- right : -19.67
 -- None : 2.16
 -- left : -40.59

('right', 'left', 'left', None, 'red')
 -- forward : -9.57
 -- right : 1.46
 -- None : 0.57
 -- left : -9.92

('forward', 'left', 'left', 'forward', 'red')
 -- forward : -39.55
 -- right : 0.46
 -- None : 1.93
 -- left : -40.75

('right', None, 'right', 'forward', 'green')
 -- forward : 1.12
 -- right : 2.78
 -- None : -5.55
 -- left : -0.15

('right', 'left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.25
 -- left : 0.24

('right', 'left', 'left', None, 'green')
 -- forward : 0.19
 -- right : 1.99
 -- None : -4.31
 -- left : 0.05

('left', None, 'right', 'right', 'green')
 -- forward : 0.19
 -- right : 0.00
 -- None : -4.17
 -- left : 1.27

('forward', 'forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'forward', 'green')
 -- forward : 2.61
 -- right : 0.51
 -- None : -5.22
 -- left : -20.90

('left', None, 'right', 'left', 'red')
 -- forward : -9.57
 -- right : 0.87
 -- None : 2.07
 -- left : -9.09

('right', None, None, None, 'green')
 -- forward : -0.08
 -- right : 1.80
 -- None : -5.10
 -- left : 0.69

('right', None, None, 'left', 'red')
 -- forward : -10.79
 -- right : 0.84
 -- None : 0.49
 -- left : -10.25

('forward', 'forward', 'right', 'left', 'green')
 -- forward : 2.30
 -- right : 0.00
 -- None : -4.25
 -- left : -20.49

('forward', 'left', 'left', 'left', 'red')
 -- forward : -9.95
 -- right : 1.04
 -- None : 1.34
 -- left : -9.10

('right', 'forward', 'forward', 'right', 'red')
 -- forward : -40.33
 -- right : -20.06
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'left', 'red')
 -- forward : -9.31
 -- right : -0.21
 -- None : 1.21
 -- left : -10.47

('forward', 'forward', 'left', None, 'red')
 -- forward : -10.85
 -- right : 0.47
 -- None : 1.84
 -- left : -9.25

('forward', 'right', 'right', 'left', 'red')
