/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'forward', None, 'green')
 -- forward : 0.73
 -- right : 1.33
 -- None : -5.09
 -- left : 0.00

('right', None, None, 'forward', 'green')
 -- forward : -0.30
 -- right : 0.00
 -- None : -5.29
 -- left : 0.81

('left', 'left', None, None, 'red')
 -- forward : 0.00
 -- right : -0.00
 -- None : 2.58
 -- left : -9.22

('right', 'forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.75
 -- left : 0.00

('forward', 'left', 'forward', 'forward', 'green')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', None, 'red')
 -- forward : -9.49
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'forward', 'forward', None, 'green')
 -- forward : 0.20
 -- right : 0.00
 -- None : -4.35
 -- left : 0.00

('forward', 'left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('right', 'right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.98
 -- left : 0.30

('right', None, 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.51
 -- left : 0.05

('left', 'left', 'forward', None, 'red')
 -- forward : -40.88
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'left', None, 'right', 'green')
 -- forward : 2.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- right : -0.42
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('left', None, 'forward', 'left', 'green')
 -- forward : 1.03
 -- right : 0.00
 -- None : -4.32
 -- left : 0.00

('right', None, 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'green')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'right', 'green')
 -- forward : 0.95
